log_dir ./logs
workspace_dir ./workspace
max_rounds 40
openai_base_url https://api.deepseek.com
openai_token sk-2006840e1e6445bcad22065257b4f817
openai_model_name deepseek-chat
openai_model_max_tokens 8192
openai_max_retries 3
aliapi_base_url https://dashscope.aliyuncs.com/compatible-mode/v1
aliapi_key sk-a4d90996d4f840818474ad180f866fff
baiduapi_app_id 118390401
baiduapi_key env5ziVefrt3VldcLWTVcTiO
baiduapi_secret_key BshG4BoANJumUG4W43CffJ5JLbKYJisb
init_system_prompt ./prompts/init_system_prompt_with_omnigen_no_code.txt
init_user_prompt_beginning ./prompts/init_user_prompt_prefix.txt
init_user_prompt_ending ./prompts/init_user_prompt_surfix.txt
agent_env /data/hdd2/huangguangji/development/python/miniconda/envs/Agent-Py312
flux1_dev_env /data/hdd2/huangguangji/development/python/miniconda/envs/Diffusers-Py312
omnigen_env /data/hdd2/huangguangji/development/python/miniconda/envs/OmniGen-Py312
hunyuanvideo_i2v_env /data/hdd2/huangguangji/development/python/miniconda/envs/HunyuanVideo-I2V-Py310
music_gen_env /data/hdd2/huangguangji/development/python/miniconda/envs/MusicGen-Py39
baiduapi_env /data/hdd2/huangguangji/development/python/miniconda/envs/BaiduAPI-Py37
bark_env /data/hdd2/huangguangji/development/python/miniconda/envs/Bark-Py39
video_height 720
video_width 1280
video_resolution 720p
flux1_img_h 720
flux1_img_w 1280
omnigen_h 720
omnigen_w 1280
hunyuanvideo_i2v_dir ./models/HunyuanVideo-I2V
max_cuda_devices 6
